Area,Year,Area harvested (ha),Production (t),Yield (kg/ha)
China,2019,29960066.0,211405211.05,7056.2
"China, Hong Kong SAR",2019,0.0,0.05,2102.4
"China, Taiwan Province of",2019,270066.0,1791211.0,6632.5
"China, mainland",2019,29690000.0,209614000.0,7060.1
India,2019,43662000.0,178296000.0,4083.6
Indonesia,2019,10677887.0,54604033.0,5113.7
Myanmar,2019,6921000.0,26691400.0,3856.6
Pakistan,2019,3033959.0,11120483.0,3665.3
Philippines,2019,4651490.0,18814827.29,4044.9
Thailand,2019,9812614.0,28617948.0,2916.4
Viet Nam,2019,7451544.0,43495487.58,5837.1
Bangladesh,2020,11417745.0,54905891.0,4808.8
Cambodia,2020,3269000.0,10936000.0,3345.4
China,2020,30341784.0,213610729.06,7040.2
"China, Hong Kong SAR",2020,0.0,0.06,2115.8
"China, Taiwan Province of",2020,261784.0,1750729.0,6687.7
"China, mainland",2020,30080000.0,211860000.0,7043.2
India,2020,45769000.0,186543000.0,4075.7
Indonesia,2020,10657275.0,54649202.24,5127.9
Myanmar,2020,6830000.0,26399600.0,3865.2
Pakistan,2020,3335585.0,12629514.0,3786.3
Philippines,2020,4718896.0,19294855.51,4088.8
Thailand,2020,10944149.0,31734268.0,2899.7
Viet Nam,2020,7222403.0,42764999.76,5921.2
Bangladesh,2021,11700939.0,56383442.0,4818.7
Cambodia,2021,3498000.0,12207000.0,3489.7
China,2021,30145222.0,214403870.05,7112.4
"China, Hong Kong SAR",2021,0.0,0.05,2039.9
"China, Taiwan Province of",2021,224022.0,1560870.0,6967.5
"China, mainland",2021,29921200.0,212843000.0,7113.5
India,2021,46279000.0,194198000.0,4196.2
Indonesia,2021,10411801.0,54415294.22,5226.3
Myanmar,2021,7043300.0,27438300.0,3895.7
Pakistan,2021,3537369.0,13984009.0,3953.2
Philippines,2021,4805077.0,19960170.2,4154.0
Thailand,2021,11164655.0,32977775.0,2953.8
Viet Nam,2021,7219797.0,43852728.69,6074.0
Bangladesh,2022,11692365.0,57189193.0,4891.2
Cambodia,2022,3303000.0,11624000.0,3519.2
China,2022,29689000.0,210070800.06,7075.7
"China, Hong Kong SAR",2022,0.0,0.06,2049.4
"China, Taiwan Province of",2022,239000.0,1576000.0,6594.1
"China, mainland",2022,29450000.0,208494800.0,7079.6
India,2022,47832000.0,203624000.0,4257.1
Indonesia,2022,10452672.0,54748977.08,5237.8
Myanmar,2022,7090300.0,27983100.0,3946.7
Pakistan,2022,2976239.0,10983081.0,3690.3
Philippines,2022,4804591.0,19756392.28,4112.0
Thailand,2022,11211657.0,33629506.0,2999.5
Viet Nam,2022,7088853.0,42660798.11,6018.0
Bangladesh,2023,11641645.0,58613458.0,5034.8
Cambodia,2023,3600387.0,12900000.0,3582.9
China,2023,29171100.0,208064200.06,7132.5
"China, Hong Kong SAR",2023,0.0,0.06,2059.0
"China, Taiwan Province of",2023,222000.0,1461000.0,6581.1
"China, mainland",2023,28949100.0,206603200.0,7136.8
India,2023,47828000.0,206727000.0,4322.3
Indonesia,2023,10213705.0,53980993.0,5285.2
Myanmar,2023,6463645.0,25650000.0,3968.3
Pakistan,2023,3636994.0,14803800.0,4070.3
Philippines,2023,4815813.0,20059561.96,4165.4
Thailand,2023,11189393.0,33070957.0,2955.6
Viet Nam,2023,7115058.0,43497624.81,6113.5
